Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW2,FDS (TW2 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW4,FDS (TW4 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW4,FDS (TW4 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW4,FDS (TW4 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW6,FDS (TW6 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW6,FDS (TW6 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW6,FDS (TW6 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW8,FDS (TW8 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW8,FDS (TW8 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW8,FDS (TW8 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW10,FDS (TW10 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW10,FDS (TW10 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW10,FDS (TW10 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW12,FDS (TW12 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW12,FDS (TW12 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW12,FDS (TW12 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW14,FDS (TW14 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW14,FDS (TW14 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW14,FDS (TW14 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW16,FDS (TW16 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW16,FDS (TW16 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW16,FDS (TW16 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW18,FDS (TW18 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW18,FDS (TW18 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW18,FDS (TW18 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW20,FDS (TW20 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW20,FDS (TW20 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW20,FDS (TW20 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW30,FDS (TW30 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 30 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW30,FDS (TW30 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 30 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TW30,FDS (TW30 2.0 cm),,,-,green,Predicted $\overline{w'T'}$ 30 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU2,FDS (TU2 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU2,FDS (TU2 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU2,FDS (TU2 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU4,FDS (TU4 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU4,FDS (TU4 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU4,FDS (TU4 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 4 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU6,FDS (TU6 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU6,FDS (TU6 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU6,FDS (TU6 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 6 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU8,FDS (TU8 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU8,FDS (TU8 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU8,FDS (TU8 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 8 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU10,FDS (TU10 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU10,FDS (TU10 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU10,FDS (TU10 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 10 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU12,FDS (TU12 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU12,FDS (TU12 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU12,FDS (TU12 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 12 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU14,FDS (TU14 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU14,FDS (TU14 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU14,FDS (TU14 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 14 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU16,FDS (TU16 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU16,FDS (TU16 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU16,FDS (TU16 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 16 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU18,FDS (TU18 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU18,FDS (TU18 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU18,FDS (TU18 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 18 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU20,FDS (TU20 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TU20,FDS (TU20 1.0 cm),,,-,red,Predicted $\overline{u'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),v'T' (m/s)K,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,TU20,FDS (TU20 2.0 cm),,,-,green,Predicted $\overline{u'T'}$ 20 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),v'T' (m/s)K,Exp (v'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TU30,FDS (TU30 0.5 cm),,,-,black,Predicted $\overline{u'T'}$ 30 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,-100,200,,,lower right,Waterloo_Methanol_predicted_dev_T_prime_u_prime_30_cm.pdf
