Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv             ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.3 cm    ,s               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv             ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.3 cm    ,s               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv             ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.3 cm    ,s               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf


Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,FDS 4 cm      ,                ,-.            ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,FDS 2 cm      ,                ,--            ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1             ,3           ,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,FDS 1 cm      ,                ,-             ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf


Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,radHF         ,FDS 4 cm      ,                ,-.            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_radHF_radial.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad1        ,radHF         ,FDS 2 cm      ,                ,--            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_radHF_radial.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1             ,3           ,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad1        ,radHF         ,FDS 1 cm      ,                ,-             ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_radHF_radial.pdf


Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z_rad         ,HF_vert       ,FDS 4 cm      ,                ,-.            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,Methanol_30_cm_HF_vertical.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z_rad         ,HF_vert       ,FDS 2 cm      ,                ,--            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,Methanol_30_cm_HF_vertical.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1             ,3           ,z             ,Q_total       ,Exp Kim 2019             ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z_rad         ,HF_vert       ,FDS 1 cm      ,                ,-             ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,2         ,upper right         ,Methanol_30_cm_HF_vertical.pdf


Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_20cm_cat_hrr.csv ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 20 cm     ,                ,-.            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_10cm_cat_hrr.csv ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 10 cm     ,                ,--            ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR.pdf
Methanol_100_cm_HRR.csv                                    ,2             ,3           ,Time          ,MLR           ,Exp Sung 2021            ,o               ,NIST_Methanol_1m_GEOM_Prescribed_5cm_cat_hrr.csv  ,2             ,3           ,Time          ,MLR_METHANOL  ,FDS 5 cm      ,                ,-             ,1 m Methanol Pool                           ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.03      ,upper right         ,NIST_Methanol_1m_pan_MLR.pdf





